index	attitude.roll	attitude.pitch	attitude.yaw	gravity.x	gravity.y	gravity.z	rotationRate.x	rotationRate.y	rotationRate.z	userAcceleration.x	userAcceleration.y	userAcceleration.z
317	-1.4249158	0.5895751	-1.5220976	0.8412066	-0.5380801	0.046456914	-0.7228375	-2.9332874	-0.880275	0.068885125	-0.08883121	0.076066025
318	-1.4989169	0.57253546	-1.5093801	0.8453715	-0.5335344	-0.002226486	-1.36675	-1.9146875	-0.734525	-0.1601574	-0.16463077	0.17022343
319	-1.5599705	0.5666174	-1.4879905	0.85115564	-0.52225655	-0.045819245	-2.3904376	-0.9579625	-0.7909	-0.13341865	-0.3531716	0.15886205
320	-1.6130022	0.55419433	-1.448747	0.86014646	-0.50295156	-0.08065555	-3.4472625	0.26675	-1.0484375	7.098603E-4	-0.6346631	0.20247512
321	-1.656279	0.53391683	-1.3862292	0.8727158	-0.47311845	-0.11765871	-4.40715	-0.60307497	-1.3899875	0.11749831	-0.9533801	-0.08315168
322	-1.6907952	0.5026169	-1.3056982	0.8764284	-0.44019353	-0.19344343	-3.7398624	-1.68025	-0.84947497	0.025605232	-1.0873294	-0.44784096
323	-1.7713711	0.46388835	-1.2130048	0.8759394	-0.42759106	-0.22184142	-1.4411374	-0.07975	-0.2556125	-0.25759077	-0.4900389	-0.0029292188
324	-1.8156742	0.44481975	-1.1609786	0.87577873	-0.42343202	-0.2302916	-0.5589375	-0.25355	0.083875	-0.38587046	-0.04915209	0.26229468
325	-1.8257499	0.43750948	-1.14569	0.8692714	-0.42669824	-0.2482201	-0.3972375	-1.155825	0.425425	-0.42248237	-0.010304835	0.25627822
326	-1.8423743	0.4392968	-1.1397687	0.8561583	-0.4350597	-0.27754846	-0.1258125	-1.7796625	0.592625	-0.3750115	0.02007499	0.36419982
327	-1.9153767	0.45735708	-1.1383233	0.8274463	-0.44038734	-0.34743163	0.1923625	-2.3376374	-0.28861248	0.066850334	0.13090721	0.27403712
328	-1.9577131	0.45697236	-1.148117	0.8295864	-0.42338696	-0.36310738	0.36685	-0.637725	-0.6472125	0.13402215	0.2063686	0.15566088
329	-1.9819748	0.43939134	-1.1652112	0.8370536	-0.41667327	-0.3536124	0.72655	0.5336375	-0.4653	-0.048980214	0.2766121	0.1666552
330	-1.9755459	0.43047935	-1.1841041	0.8412511	-0.4216689	-0.33735648	1.2406625	0.3557125	0.0380875	-0.33930916	0.22247928	0.27691305
331	-1.9570174	0.4327632	-1.2074659	0.84349865	-0.4340841	-0.31527507	1.6567374	0.74085	0.1860375	-0.37040997	0.09402293	0.19743103
332	-1.9361968	0.44521177	-1.2378347	0.84781665	-0.44950694	-0.28012154	1.793	1.331275	0.3254625	-0.3239634	0.005271456	-0.019373879
333	-1.9010266	0.46182227	-1.2746733	0.84873897	-0.46739995	-0.2459599	1.6599	0.9502625	0.4202	-0.15302034	-0.03596397	-0.16046214
334	-1.8619615	0.48202184	-1.3099475	0.84769297	-0.48130745	-0.2215326	1.4950374	0.451	0.327525	0.07952419	-0.15436536	-0.4097671
335	-1.8192539	0.5094738	-1.3685032	0.8453293	-0.48790935	-0.21605632	0.393525	-0.6617875	-0.0374	0.4182793	-0.38415492	-1.0678428
336	-1.8301051	0.5048754	-1.3677073	0.8570345	-0.46518147	-0.2200344	-1.2911249	1.1292875	-0.652575	0.37068725	0.08486036	-0.42267203
337	-1.8159609	0.47161517	-1.3264941	0.8638674	-0.45986718	-0.20389304	0.4712125	0.574475	0.589325	0.006973585	-0.2771359	0.5220429
338	-1.8067273	0.4744773	-1.3231822	0.85687476	-0.4786376	-0.18970768	0.6903875	0.2792625	1.0406	0.3095931	-0.79617894	0.4711603
339	-1.7917346	0.49332178	-1.3344728	0.8486781	-0.49394095	-0.18731019	-0.242825	-0.0702625	0.5883625	0.43623015	-1.0604932	-0.1231944
340	-1.7870806	0.51407504	-1.340808	0.85035324	-0.49278912	-0.18268876	-0.7803125	1.3668875	-0.1640375	-0.12088842	-0.63707334	-0.30038464
341	-1.78765	0.517004	-1.3274447	0.8551971	-0.4925477	-0.15922323	-0.390775	1.4851375	0.30635	-0.59862214	0.006309124	0.424055
342	-1.7264669	0.5381489	-1.3147007	0.84653205	-0.5156491	-0.12964207	0.441375	0.4499	0.6777375	-0.33633325	0.18639828	0.3637858
343	-1.7264669	0.5381489	-1.3147007	0.8434101	-0.52314824	-0.119551755	0.737275	-0.225225	0.377575	-0.008746486	0.070548855	0.29702884
344	-1.7130061	0.54823947	-1.329801	0.83866876	-0.5316966	-0.11511256	0.9735	-0.1634875	0.4478375	0.2663313	-0.15137674	0.23549482
345	-1.7096727	0.557815	-1.3496112	0.8351758	-0.54225665	-0.08806898	1.35025	1.4894	0.443575	0.4436162	-0.21309502	0.15962861
346	-1.6879716	0.5702835	-1.375649	0.8362343	-0.5465586	-0.036103193	1.562	2.32045	0.0306625	0.2652948	-0.101560675	0.03446711
347	-1.6311617	0.577836	-1.4111223	0.83510077	-0.5493388	0.012274721	1.063975	1.7249374	0.1211375	-0.13591117	-0.0030618194	-0.29709125
348	-1.5687393	0.5811736	-1.44533	0.83248764	-0.5526603	0.029121522	0.5999125	0.0793375	0.1232	-0.21291581	0.00464802	-0.27855578
349	-1.5387089	0.58521056	-1.4654884	0.8315576	-0.5536066	0.036730077	0.7074375	0.0972125	0.0380875	-0.08966157	-0.013977502	0.08406503
350	-1.5299784	0.5868312	-1.4815665	0.82925886	-0.55563504	0.054005172	0.86817497	0.693825	0.1584	-0.120589145	-0.019793116	0.11347189
351	-1.5126561	0.5887946	-1.5013363	0.8254918	-0.55817777	0.07948598	0.801075	1.0539374	0.2275625	-0.1196814	0.016694598	0.06404613
352	-1.4501947	0.5945735	-1.5417649	0.82068074	-0.5606417	0.10714888	0.654225	1.28425	0.2435125	-0.0889835	0.07215542	0.058600355
353	-1.4501947	0.5945735	-1.5417649	0.813886	-0.5629004	0.1415973	0.6851625	1.88815	0.280775	-0.055889055	0.058512047	0.008051026
354	-1.4109586	0.5972947	-1.5592244	0.80282116	-0.56605816	0.18540105	0.898975	2.293225	0.3328875	0.030099263	-0.03863606	-0.13147138
355	-1.3590877	0.60130537	-1.5790671	0.7901153	-0.56968683	0.22470398	0.9117625	1.4757875	0.4851	0.09317218	-0.13072604	-0.33887827
356	-1.2733495	0.61192924	-1.6270269	0.7731157	-0.5829312	0.2485971	0.229625	0.1065625	0.56168747	0.22321457	0.015545911	-0.37887233
357	-1.2620902	0.62027407	-1.6432661	0.7679161	-0.587748	0.25332618	-0.1183875	0.473	0.31913748	0.33136532	0.12761037	-0.21204177
358	-1.2549455	0.62684655	-1.6497877	0.7648623	-0.59038574	0.25641283	-0.410025	0.3337125	0.1115125	0.3483945	0.17193007	-0.24173392
359	-1.2534853	0.63210934	-1.637141	0.77339476	-0.5902253	0.22980833	-0.627	-1.156925	-0.258775	0.4797092	0.19644852	-0.28710192
360	-1.274144	0.6319433	-1.6227751	0.78663546	-0.58401686	0.19860986	-0.38334998	-1.7807624	-0.666325	0.6862545	0.091662094	-0.14957316
361	-1.3130636	0.6266849	-1.6084596	0.80460656	-0.57026404	0.16347587	-0.28545	-2.215125	-0.9559	0.69753414	-0.04176957	-0.20465325
362	-1.3580247	0.61147326	-1.5967261	0.8232102	-0.5564215	0.10971439	-0.505725	-3.4409375	-0.882475	0.3353984	-0.13715649	-0.21969908
363	-1.4193714	0.59432644	-1.584024	0.8389187	-0.5418498	0.043947525	-0.687775	-3.350875	-0.96965	0.16352782	-0.122676246	0.062474493
364	-1.4996598	0.5774912	-1.5668046	0.85056335	-0.52510446	-0.01114691	-1.1240625	-2.313575	-1.125025	0.012433638	-0.17428392	0.19666679
365	-1.5692436	0.5587077	-1.546002	0.86063516	-0.505432	-0.056238152	-2.1467874	-1.1233749	-1.156925	-0.032087687	-0.4109747	0.16460207
366	-1.6246948	0.5364846	-1.5110288	0.8684453	-0.4884145	-0.081064425	-3.1183624	0.110825	-1.1198	0.07416942	-0.7490932	0.18381672
367	-1.664278	0.5103792	-1.4508535	0.88430804	-0.45195332	-0.114257224	-4.488	-0.064075	-1.3145	0.18919352	-1.0770987	-0.058021065
368	-1.6883185	0.47834787	-1.367858	0.88785034	-0.42001876	-0.18607375	-3.9654999	-1.6990875	-0.8196375	0.04130868	-1.1416479	-0.40536353
369	-1.7604799	0.44144738	-1.2696007	0.88781816	-0.40574062	-0.2155709	-1.3591875	-0.286	-0.5152125	-0.25673252	-0.48773035	-0.0013557049
370	-1.8052295	0.4219057	-1.2140061	0.88833845	-0.39828926	-0.22701965	-0.4184125	-0.4932125	-0.0704	-0.43573907	-0.036985964	0.22416034
371	-1.818029	0.4105075	-1.2005396	0.88111055	-0.40152285	-0.24847643	-0.2322375	-1.4667125	0.41593748	-0.52178335	0.013143644	0.24511252
372	-1.8760916	0.4196447	-1.1932693	0.85079914	-0.4153246	-0.32087925	0.1456125	-2.2779624	0.180675	-0.24488173	0.14579862	0.3963074
373	-1.9205427	0.42718983	-1.1944381	0.8379712	-0.41179305	-0.35713798	0.1881	-2.237125	-0.40039998	0.021860626	0.15991232	0.33430925
374	-1.9635525	0.42590007	-1.2021325	0.83435196	-0.39664117	-0.381903	0.10615	-1.111825	-0.83875	0.20367557	0.1759531	0.20208648
375	-1.9957967	0.4114546	-1.2140777	0.8397323	-0.38452703	-0.3824993	0.4393125	0.131725	-0.571725	5.276803E-4	0.23682061	0.17363082
376	-2.000564	0.39637744	-1.2268181	0.8417409	-0.38869685	-0.3737696	1.1192499	0.056375	0.091299996	-0.36937088	0.17095985	0.2762161
377	-1.9914026	0.39650792	-1.2440228	0.8412177	-0.40467027	-0.35764775	1.6823125	0.4918375	0.3829375	-0.43918407	0.0016121567	0.21656212
378	-1.9787081	0.4115383	-1.2696507	0.8443231	-0.4265874	-0.3232015	1.8909	1.51965	0.583	-0.37735063	-0.05281625	0.0032167793
379	-1.948024	0.4345817	-1.3020217	0.84831864	-0.4501169	-0.27761012	1.7216375	1.882925	0.6202625	-0.17573456	-0.022772983	-0.18671712
380	-1.9004997	0.46126425	-1.3348058	0.85142845	-0.46649963	-0.23825309	1.4620374	1.15225	0.3861	0.08965724	-0.05960129	-0.3447286
381	-1.8294494	0.49415395	-1.3895582	0.8483025	-0.47126266	-0.24002393	-0.209825	-0.4367	-0.3694625	0.79909813	-0.3729728	-0.8926978
382	-1.8444645	0.4928889	-1.3951973	0.8557778	-0.4582705	-0.23864163	-0.84315	0.82156247	-0.7068875	0.5934577	-0.06783045	-0.46247458
383	-1.8456448	0.48069435	-1.3874441	0.8678423	-0.43918222	-0.23083776	-0.7569375	0.813175	-0.241725	0.03276926	0.16965622	-0.055507805
384	-1.833581	0.456918	-1.3713298	0.8673681	-0.44540116	-0.22047164	0.0114124995	0.6268625	0.5808	-0.08102255	-0.36336032	0.4863279
385	-1.8229026	0.45886105	-1.3605989	0.8616104	-0.4612746	-0.21016718	0.3212	0.3944875	0.8394375	0.20383306	-0.7666612	0.52606934
386	-1.8127	0.4750415	-1.3599415	0.8569787	-0.46992898	-0.20993261	-0.5344625	-0.0724625	0.2574	0.16545248	-1.0278233	-0.42665765
387	-1.8095042	0.488681	-1.3582993	0.85668135	-0.47451022	-0.2006346	-0.1832875	1.223475	0.0594	-0.295718	-0.48003113	0.06373857
388	-1.8068538	0.4944195	-1.3470067	0.8563018	-0.4829646	-0.18113445	0.3647875	0.694925	0.625625	-0.43734157	0.023331579	0.73434544
389	-1.7837493	0.5006797	-1.3483825	0.84904736	-0.49895442	-0.17169785	0.6606875	-0.087037496	0.853325	-0.3388486	0.13646206	0.4876
390	-1.7716571	0.5176427	-1.356873	0.8414622	-0.5122166	-0.16997759	0.8617125	-0.5215375	0.53515	-0.05074354	0.13137569	0.32084915
391	-1.7700996	0.53439486	-1.3725686	0.8387083	-0.520782	-0.15707283	1.243825	0.56815	0.3169375	0.19054247	0.01792266	0.27378535
392	-1.7627338	0.545168	-1.3950154	0.8389139	-0.53026295	-0.119841166	1.4641	1.5709375	0.3680875	0.29972523	-0.060761496	0.17407665
393	-1.7253426	0.5561506	-1.4261183	0.8407475	-0.5353477	-0.07657618	1.291675	1.7939625	-0.0023375	0.2656745	-0.07321496	0.028762724
394	-1.675131	0.5644685	-1.4589953	0.84129643	-0.5387969	-0.035155326	0.6106375	2.1572375	-0.0853875	-0.095730714	-0.057839178	-0.308071
395	-1.6257656	0.569471	-1.4820255	0.8409584	-0.5403768	-0.009944618	0.033825	0.952325	0.0061875	-0.25360367	-0.04872109	-0.27028474
396	-1.5879155	0.5710393	-1.4894216	0.8407711	-0.5407544	0.0024178112	0.17325	0.5839625	-0.0396	-0.13598515	-0.03834349	0.13622133
397	-1.571814	0.5717233	-1.4917045	0.83964264	-0.54214066	0.020027949	0.4615875	0.9282625	0.098725	-0.13800654	-0.004954148	0.17527786
398	-1.5535119	0.5727299	-1.499709	0.83762974	-0.54361975	0.046597358	0.63195	1.3083125	0.0902	-0.08227803	0.020683989	0.082561664
399	-1.5242593	0.57465595	-1.5145916	0.8339368	-0.5456852	0.07806513	0.623425	1.5239125	0.2190375	-0.09223955	0.02764236	0.025910411
400	-1.4475394	0.580728	-1.5472347	0.818913	-0.5535888	0.149125	0.8138625	1.8965375	0.40205	-0.012796783	0.012610228	-0.083268724
401	-1.4034897	0.5856185	-1.5650804	0.80724907	-0.5594045	0.18636803	0.9948125	1.5092	0.60115	0.061665345	-0.057216324	-0.22826408
402	-1.3556042	0.5920644	-1.5890383	0.79517496	-0.56719786	0.21283954	0.95865	0.7524	0.7500625	0.11522262	-0.10925471	-0.32843587
403	-1.3172946	0.6009461	-1.6175753	0.7851343	-0.5750645	0.22843441	0.6468	0.380875	0.69575	0.1604314	-0.03869701	-0.36340386
404	-1.292841	0.61050177	-1.6434779	0.77839214	-0.58048815	0.23760535	0.18493749	0.4279	0.459525	0.23984946	0.093026355	-0.31661144
405	-1.2675526	0.6228411	-1.6635208	0.7713307	-0.5874433	0.24346706	-0.4547125	0.1128875	0.1148125	0.3763757	0.17368183	-0.25121936
406	-1.2645633	0.6269469	-1.6578207	0.77298856	-0.5881812	0.23632337	-0.3482875	-0.3466375	-0.047025	0.47522247	0.21131575	-0.2070726
407	-1.2714882	0.6288053	-1.6493354	0.7801442	-0.58531886	0.21930362	-0.0268125	-1.351625	-0.28435	0.6040607	0.17961548	-0.13041984
408	-1.2900003	0.62688947	-1.644117	0.79524016	-0.57442445	0.1922148	0.34347498	-2.189	-0.797225	0.79650295	0.079118654	-0.10678665
409	-1.3235519	0.6164714	-1.6451315	0.8151612	-0.5576816	0.15433809	0.36685	-2.8661876	-0.947375	0.64355433	-0.05046823	-0.18961331
410	-1.3702848	0.5968723	-1.6494097	0.83435845	-0.541119	0.10175155	-0.0055	-3.4241624	-0.928125	0.30845502	-0.14267308	-0.15710323
411	-1.4322352	0.57663167	-1.649846	0.8466299	-0.5296769	0.044464298	-0.473825	-2.9970875	-0.6919	0.013201924	-0.17165335	0.08030635
412	-1.5020437	0.5617795	-1.6413321	0.851114	-0.52428323	-0.007029516	-1.2815	-2.20055	-0.618475	-0.1443861	-0.25594616	0.1515708
413	-1.5644143	0.55520946	-1.6197442	0.8560053	-0.51330036	-0.05563415	-2.5447125	-1.1946	-0.749375	-0.10993497	-0.43298405	0.14084822
414	-1.6225384	0.54372865	-1.5764394	0.8651323	-0.49197334	-0.093945414	-3.793075	0.2855875	-1.173975	0.009378478	-0.6988523	0.18201882
415	-1.6703068	0.5223565	-1.5053375	0.8791673	-0.45624802	-0.13498177	-4.86475	-0.7403	-1.5965124	0.11838617	-1.001963	-0.12128735
416	-1.707805	0.48534295	-1.4128554	0.88181835	-0.42001176	-0.21284646	-3.892075	-1.6352875	-0.7601	-0.011482005	-1.0543002	-0.38888136
417	-1.7912608	0.44167003	-1.3098209	0.87762016	-0.4131578	-0.24166225	-1.5145625	-0.22	-0.1056	-0.24653453	-0.41783604	0.055729527
418	-1.835436	0.42848238	-1.2522128	0.87517923	-0.4109187	-0.25401676	-0.54725	-0.496375	0.2019875	-0.35641772	-0.062169988	0.30375683
419	-1.8497864	0.42329046	-1.2328845	0.8661793	-0.4161627	-0.27542576	-0.3568125	-1.3787125	0.5159	-0.39186734	-0.03816452	0.27186304
420	-1.8709227	0.42732668	-1.2244188	0.85052174	-0.4243717	-0.309579	-0.1258125	-2.1597126	0.509575	-0.30342692	-0.0033500118	0.35647503
421	-1.9086704	0.43611175	-1.2179023	0.83248043	-0.42787716	-0.3510195	0.1254	-2.702975	-0.029975	-0.053994197	0.082204364	0.38760972
422	-1.9568814	0.44207966	-1.218987	0.8230543	-0.41603175	-0.38576752	0.2646875	-1.8676625	-0.77385	0.18887222	0.18116936	0.18902439
423	-2.0013366	0.43207553	-1.229933	0.82889724	-0.39457354	-0.3956751	0.2849	-0.3048375	-0.9867	0.16835044	0.26471114	0.12258639
424	-2.016417	0.40948632	-1.2471323	0.83526623	-0.38554993	-0.3911507	0.655325	0.0741125	-0.552475	-0.13954759	0.27862334	0.35628834
425	-2.0111778	0.39694667	-1.263762	0.8368873	-0.38915563	-0.38405055	1.1149875	-0.0325875	-0.044825	-0.37766713	0.22860518	0.42431048
426	-1.9900581	0.4096043	-1.3081924	0.84602827	-0.42127547	-0.3257002	1.8684875	1.980275	0.47341248	-0.4085206	-0.014198567	0.033544205
427	-1.9521701	0.4292845	-1.3396084	0.85283375	-0.44393197	-0.27370894	1.77375	2.0367875	0.5819	-0.18850656	-0.054034397	-0.14392102
428	-1.8525388	0.47469848	-1.4039925	0.8476183	-0.47012874	-0.2446218	0.8980125	-1.0731875	0.117975	0.32811567	-0.33303636	-1.0678093
429	-1.8489323	0.48775387	-1.4272814	0.84661067	-0.4711206	-0.24619746	0.2520375	0.17875	-0.1428625	0.6747961	-0.4255155	-0.80039275
430	-1.8477129	0.48612988	-1.4340346	0.8568442	-0.45633996	-0.23851426	-1.023	0.5880875	0.2211	0.0084005	0.1775479	-0.027036203
431	-1.842881	0.4743058	-1.4051441	0.8536936	-0.4642594	-0.23449413	0.263725	0.229075	0.6106375	0.13824826	-0.417499	0.8096165
432	-1.8405913	0.47961253	-1.3915359	0.84845525	-0.4784313	-0.22482158	0.4967875	0.42267498	0.671275	0.39149895	-0.76693565	0.6154485
433	-1.8331156	0.49509948	-1.396022	0.84690845	-0.48386925	-0.21893746	-0.8569	0.5137	0.10725	0.21558395	-0.9621094	-0.5861543
434	-1.82431	0.5057593	-1.394731	0.84071404	-0.5020355	-0.20118956	-0.4280375	1.8860875	0.086075	-0.33296177	-0.35801038	0.054507613
435	-1.8142205	0.5261789	-1.3751887	0.841438	-0.5104583	-0.17530413	0.2743125	1.0707124	0.6265875	-0.4737469	0.059586708	0.77366805
436	-1.7823222	0.5325007	-1.3727773	0.83551085	-0.5250852	-0.15976365	0.589325	0.3546125	0.8012125	-0.3778197	0.16840322	0.47933555
437	-1.7631731	0.54846233	-1.3810163	0.82820946	-0.53877807	-0.15200186	0.8138625	-0.192775	0.6213625	-0.13758254	0.17772299	0.3135768
438	-1.7436991	0.57859474	-1.4177772	0.81968176	-0.5623428	-0.10587515	1.31725	1.4894	0.5605875	0.38999718	-0.101678595	0.12830634
439	-1.711271	0.5937416	-1.446911	0.8196161	-0.5688188	-0.06317835	1.1724625	1.8588625	0.100925	0.3494971	-0.09030965	-0.022953147
440	-1.6614448	0.60428715	-1.4780393	0.81956494	-0.5718424	-0.02503559	0.5159	1.8745375	-0.0160875	-0.075726986	-0.029182142	-0.32470447
441	-1.6129097	0.60896325	-1.5003432	0.8193848	-0.57262397	-0.0052590286	0.0796125	0.6645375	-0.0108624995	-0.23661718	0.0018747331	-0.20850243
442	-1.5811898	0.6099847	-1.508298	0.8197652	-0.5720923	0.003591443	0.296725	0.3672625	-0.0523875	-0.14667651	0.035807893	0.15920672
443	-1.5696572	0.6095542	-1.5139169	0.81951135	-0.57210803	0.02027272	0.49568748	0.8540125	0.0796125	-0.09616274	0.053346556	0.1684123
444	-1.5524496	0.60896474	-1.52522	0.8168409	-0.57441217	0.04625004	0.6149	1.32715	0.198825	-0.0739204	0.041277617	0.075355455
445	-1.5234529	0.6112939	-1.541119	0.8122869	-0.5774913	0.07753042	0.5999125	1.4955875	0.2765125	-0.059886273	0.052414853	0.027867138
446	-1.485709	0.6147946	-1.5586939	0.8061822	-0.58079374	0.10984549	0.6276875	1.6108125	0.3232625	-0.043796834	0.07376009	-0.0036222488
447	-1.446194	0.6187647	-1.5765029	0.7985441	-0.58339393	0.14593187	0.8096	1.8264124	0.3818375	0.019299898	0.041910775	-0.10495329
448	-1.4026736	0.6219907	-1.596319	0.7879617	-0.5880488	0.18064348	0.9128625	1.3333375	0.573375	0.10795569	-0.03152302	-0.2776924
449	-1.3561822	0.62711924	-1.6214408	0.77722394	-0.5949908	0.2030421	0.801075	0.56925	0.7011125	0.20248552	-0.07392356	-0.37674242
450	-1.301715	0.6437789	-1.6721271	0.76283085	-0.6061493	0.22358213	0.120037496	0.4635125	0.4148375	0.25276545	0.13478844	-0.27985126
451	-1.2892488	0.6496934	-1.6857697	0.7594728	-0.60828185	0.22915408	-0.2077625	0.401775	0.216975	0.28690338	0.19716564	-0.26646292
452	-1.2805537	0.65395766	-1.6862458	0.76476747	-0.6065522	0.21573702	-0.341825	-0.5476625	-0.20019999	0.44298482	0.24580295	-0.2312263
453	-1.2919779	0.65252465	-1.6804996	0.7749934	-0.6011269	0.1932577	-0.242825	-1.61645	-0.473825	0.56434906	0.18105045	-0.21149929
454	-1.357176	0.6354249	-1.6711056	0.8084294	-0.5750842	0.12262554	-0.1098625	-2.9415374	-0.9483375	0.5589559	-0.034502935	-0.25759494
455	-1.4049244	0.6176003	-1.6692629	0.8263328	-0.55924624	0.06111513	-0.458975	-3.64815	-0.9824375	0.29273444	-0.08815435	-0.12747599
456	-1.4771628	0.59846133	-1.6612445	0.8392863	-0.5430583	0.0018700529	-0.769725	-2.7416124	-1.0069125	0.09965857	-0.0973087	0.16704433
457	-1.5525948	0.57933605	-1.6474712	0.8495204	-0.52491736	-0.045761686	-1.46355	-1.7567	-1.1889625	0.016947502	-0.22381355	0.19438554
458	-1.6117393	0.5591544	-1.624927	0.86117184	-0.50020677	-0.08656668	-2.6863375	-0.5885	-1.3602875	0.08898102	-0.48389107	0.15934956
459	-1.6608969	0.5321149	-1.5834637	0.8751426	-0.46937913	-0.1145695	-3.8357	0.7462125	-1.402775	0.16441403	-0.8445811	0.1721689
460	-1.6952344	0.49817982	-1.5165745	0.8855731	-0.4337591	-0.16410555	-4.972275	-1.8205	-1.1941875	0.2019957	-1.1604304	-0.28696477
461	-1.7336954	0.45898303	-1.4308814	0.8841732	-0.40487552	-0.23158208	-3.1152	-0.808225	-0.5163125	-0.06123746	-1.024788	-0.33110908
462	-1.8167063	0.42331728	-1.3430148	0.88473773	-0.39313284	-0.24900419	-1.1463375	-0.074525	-0.2811875	-0.30197012	-0.2745583	0.10038033
463	-1.8428276	0.40701205	-1.3085991	0.8826136	-0.39005113	-0.26109436	-0.19607499	-0.875325	0.1381875	-0.46415794	-0.0046430617	0.34477937
464	-1.8538094	0.40035892	-1.306532	0.8696544	-0.39791384	-0.291003	0.27005	-2.2559624	0.5479375	-0.5010458	0.02370894	0.39059013
465	-1.8828394	0.40626854	-1.3170038	0.8471747	-0.41128996	-0.33533978	0.589325	-3.0452125	0.5522	-0.35645607	0.07051014	0.41251102
466	-1.9334866	0.42028275	-1.3336065	0.8237282	-0.4165115	-0.38380632	0.41799998	-3.2011375	-0.194975	-0.012719059	0.1392485	0.2881947
467	-1.9920983	0.42969218	-1.3548237	0.8113195	-0.4026719	-0.42300567	0.0774125	-1.7923125	-0.9750125	0.23435335	0.19839054	0.14207295
468	-2.0525475	0.3916855	-1.4002656	0.82698786	-0.37372574	-0.41921005	0.94476247	0.013475	-0.324775	-0.27744654	0.2453924	0.3726198
469	-2.0422966	0.3823897	-1.4275305	0.8261988	-0.38610604	-0.4094319	1.6385875	0.0270875	0.2094125	-0.45147407	0.113430195	0.39363682
470	-2.0341666	0.39187726	-1.4603373	0.8268569	-0.407703	-0.38652775	2.0856	0.769175	0.40315	-0.3817957	-0.023688428	0.245962
471	-2.0160327	0.41373247	-1.5007362	0.83410716	-0.4314563	-0.34267688	2.192025	1.9927875	0.3595625	-0.24603377	-0.072412215	-0.030304775
472	-1.9753822	0.4403067	-1.5456157	0.8460252	-0.44950518	-0.28548744	1.9897625	2.3549626	0.1956625	-0.04357878	-0.073124796	-0.32165325
473	-1.9129236	0.4621553	-1.5913807	0.85345995	-0.4613396	-0.2410172	1.6726875	1.02245	0.149875	0.13644834	-0.10084697	-0.6043498
474	-1.8555344	0.4766245	-1.6341767	0.8504943	-0.46728912	-0.2400365	0.63195	-1.4760625	-0.13859999	0.5914017	-0.40274152	-0.98942834
475	-1.8404809	0.48621237	-1.6656926	0.84889036	-0.4602387	-0.25861678	-0.54408747	-0.38334998	-0.5322625	0.8210332	-0.5067338	-0.90315694
476	-1.8639371	0.48178294	-1.6725864	0.8603793	-0.4410401	-0.25406355	-1.29965	1.549075	-0.7121125	0.3776483	-0.054066963	-0.5163799
